[0, 0, 4, 3, 8, 13, 18, 16, 14, 12, 14, 13, 12, 17, 21, 26, 24, 28, 33, 31, 30, 28, 32, 31, 36, 41, 46, 51, 56, 61, 66, 71, 76, 81, 86, 91, 96, 101, 106, 111, 116, 121, 126, 124, 122, 120, 118, 116, 114, 112, 110, 108, 106, 109, 114, 119, 124, 129, 134, 139, 144, 149, 154, 159, 164, 169, 174, 179, 184, 189, 194, 199, 204, 209, 214, 219, 224, 229, 234, 232, 230, 228, 226, 224, 222, 220, 218, 216, 214, 212, 210, 208, 206, 204, 202, 200, 198, 196, 194, 192, 190, 188, 186, 184, 184, 189, 194, 199, 204, 209, 214, 219, 224, 229, 234, 232, 230, 228, 226, 224, 222, 220, 218, 216, 214, 212, 210, 208, 206, 204, 202, 200, 198, 196, 194, 192, 190, 188, 186, 184, 184, 189, 194, 199, 204, 209, 214, 219, 224, 229, 234, 232, 230, 228, 226, 224, 222, 220, 218, 216, 214, 212, 210, 208, 206, 204, 202, 200, 198, 196, 194, 192, 190, 188, 186, 184, 184, 189, 194, 199, 204, 209, 214, 219, 224, 229, 234, 232, 230, 228, 226, 224, 222, 220, 218, 216, 214, 212, 210, 208, 206, 204, 202, 200, 198, 196, 194, 192, 190, 188, 186, 184, 184, 189, 194, 199, 204]
[0, 3, 2, 1, 6, 11, 16, 21, 19, 17, 15, 13, 11, 15, 20, 24, 23, 27, 31, 30, 34, 32, 30, 35, 34, 39, 44, 49, 54, 59, 64, 69, 74, 79, 84, 89, 94, 99, 104, 109, 114, 119, 124, 129, 127, 125, 123, 121, 119, 117, 115, 113, 111, 109, 112, 117, 122, 127, 132, 137, 142, 147, 152, 157, 162, 167, 172, 177, 182, 187, 192, 197, 202, 207, 212, 217, 222, 227, 232, 237, 235, 233, 231, 229, 227, 225, 223, 221, 219, 217, 215, 213, 211, 209, 207, 205, 203, 201, 199, 197, 195, 193, 191, 189, 187, 187, 192, 197, 202, 207, 212, 217, 222, 227, 232, 237, 235, 233, 231, 229, 227, 225, 223, 221, 219, 217, 215, 213, 211, 209, 207, 205, 203, 201, 199, 197, 195, 193, 191, 189, 187, 187, 192, 197, 202, 207, 212, 217, 222, 227, 232, 237, 235, 233, 231, 229, 227, 225, 223, 221, 219, 217, 215, 213, 211, 209, 207, 205, 203, 201, 199, 197, 195, 193, 191, 189, 187, 187, 192, 197, 202, 207, 212, 217, 222, 227, 232, 237, 235, 233, 231, 229, 227, 225, 223, 221, 219, 217, 215, 213, 211, 209, 207, 205, 203, 201, 199, 197, 195, 193, 191, 189, 187, 187, 192, 197, 202]
[0, 1, 0, 0, 4, 9, 14, 19, 24, 22, 20, 18, 16, 14, 18, 22, 21, 25, 29, 28, 32, 31, 29, 33, 32, 37, 42, 47, 52, 57, 62, 67, 72, 77, 82, 87, 92, 97, 102, 107, 112, 117, 122, 127, 132, 130, 128, 126, 124, 122, 120, 118, 116, 114, 112, 115, 120, 125, 130, 135, 140, 145, 150, 155, 160, 165, 170, 175, 180, 185, 190, 195, 200, 205, 210, 215, 220, 225, 230, 235, 240, 238, 236, 234, 232, 230, 228, 226, 224, 222, 220, 218, 216, 214, 212, 210, 208, 206, 204, 202, 200, 198, 196, 194, 192, 190, 190, 195, 200, 205, 210, 215, 220, 225, 230, 235, 240, 238, 236, 234, 232, 230, 228, 226, 224, 222, 220, 218, 216, 214, 212, 210, 208, 206, 204, 202, 200, 198, 196, 194, 192, 190, 190, 195, 200, 205, 210, 215, 220, 225, 230, 235, 240, 238, 236, 234, 232, 230, 228, 226, 224, 222, 220, 218, 216, 214, 212, 210, 208, 206, 204, 202, 200, 198, 196, 194, 192, 190, 190, 195, 200, 205, 210, 215, 220, 225, 230, 235, 240, 238, 236, 234, 232, 230, 228, 226, 224, 222, 220, 218, 216, 214, 212, 210, 208, 206, 204, 202, 200, 198, 196, 194, 192, 190, 190, 195, 200]
[0, 0, 0, 0, 2, 7, 12, 17, 22, 27, 25, 23, 21, 19, 17, 20, 19, 23, 27, 26, 30, 29, 28, 31, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 125, 130, 135, 133, 131, 129, 127, 125, 123, 121, 119, 117, 115, 118, 123, 128, 133, 138, 143, 148, 153, 158, 163, 168, 173, 178, 183, 188, 193, 198, 203, 208, 213, 218, 223, 228, 233, 238, 243, 241, 239, 237, 235, 233, 231, 229, 227, 225, 223, 221, 219, 217, 215, 213, 211, 209, 207, 205, 203, 201, 199, 197, 195, 193, 193, 198, 203, 208, 213, 218, 223, 228, 233, 238, 243, 241, 239, 237, 235, 233, 231, 229, 227, 225, 223, 221, 219, 217, 215, 213, 211, 209, 207, 205, 203, 201, 199, 197, 195, 193, 193, 198, 203, 208, 213, 218, 223, 228, 233, 238, 243, 241, 239, 237, 235, 233, 231, 229, 227, 225, 223, 221, 219, 217, 215, 213, 211, 209, 207, 205, 203, 201, 199, 197, 195, 193, 193, 198, 203, 208, 213, 218, 223, 228, 233, 238, 243, 241, 239, 237, 235, 233, 231, 229, 227, 225, 223, 221, 219, 217, 215, 213, 211, 209, 207, 205, 203, 201, 199, 197, 195, 193, 193, 198]
[0, 0, 0, 0, 0, 5, 10, 15, 20, 25, 30, 28, 26, 24, 22, 20, 18, 21, 25, 24, 28, 27, 26, 29, 28, 33, 38, 43, 48, 53, 58, 63, 68, 73, 78, 83, 88, 93, 98, 103, 108, 113, 118, 123, 128, 133, 138, 136, 134, 132, 130, 128, 126, 124, 122, 120, 118, 121, 126, 131, 136, 141, 146, 151, 156, 161, 166, 171, 176, 181, 186, 191, 196, 201, 206, 211, 216, 221, 226, 231, 236, 241, 246, 244, 242, 240, 238, 236, 234, 232, 230, 228, 226, 224, 222, 220, 218, 216, 214, 212, 210, 208, 206, 204, 202, 200, 198, 196, 196, 201, 206, 211, 216, 221, 226, 231, 236, 241, 246, 244, 242, 240, 238, 236, 234, 232, 230, 228, 226, 224, 222, 220, 218, 216, 214, 212, 210, 208, 206, 204, 202, 200, 198, 196, 196, 201, 206, 211, 216, 221, 226, 231, 236, 241, 246, 244, 242, 240, 238, 236, 234, 232, 230, 228, 226, 224, 222, 220, 218, 216, 214, 212, 210, 208, 206, 204, 202, 200, 198, 196, 196, 201, 206, 211, 216, 221, 226, 231, 236, 241, 246, 244, 242, 240, 238, 236, 234, 232, 230, 228, 226, 224, 222, 220, 218, 216, 214, 212, 210, 208, 206, 204, 202, 200, 198, 196, 196]
[0, 0, 0, 0, 0, 3, 8, 13, 18, 23, 28, 33, 31, 29, 27, 25, 23, 21, 23, 22, 26, 25, 24, 27, 26, 31, 36, 41, 46, 51, 56, 61, 66, 71, 76, 81, 86, 91, 96, 101, 106, 111, 116, 121, 126, 131, 136, 141, 139, 137, 135, 133, 131, 129, 127, 125, 123, 121, 124, 129, 134, 139, 144, 149, 154, 159, 164, 169, 174, 179, 184, 189, 194, 199, 204, 209, 214, 219, 224, 229, 234, 239, 244, 249, 247, 245, 243, 241, 239, 237, 235, 233, 231, 229, 227, 225, 223, 221, 219, 217, 215, 213, 211, 209, 207, 205, 203, 201, 199, 199, 204, 209, 214, 219, 224, 229, 234, 239, 244, 249, 247, 245, 243, 241, 239, 237, 235, 233, 231, 229, 227, 225, 223, 221, 219, 217, 215, 213, 211, 209, 207, 205, 203, 201, 199, 199, 204, 209, 214, 219, 224, 229, 234, 239, 244, 249, 247, 245, 243, 241, 239, 237, 235, 233, 231, 229, 227, 225, 223, 221, 219, 217, 215, 213, 211, 209, 207, 205, 203, 201, 199, 199, 204, 209, 214, 219, 224, 229, 234, 239, 244, 249, 247, 245, 243, 241, 239, 237, 235, 233, 231, 229, 227, 225, 223, 221, 219, 217, 215, 213, 211, 209, 207, 205, 203, 201, 199]
[0, 0, 0, 0, 0, 1, 6, 11, 16, 21, 26, 31, 36, 34, 32, 30, 28, 26, 24, 22, 24, 23, 22, 25, 24, 29, 34, 39, 44, 49, 54, 59, 64, 69, 74, 79, 84, 89, 94, 99, 104, 109, 114, 119, 124, 129, 134, 139, 144, 142, 140, 138, 136, 134, 132, 130, 128, 126, 124, 127, 132, 137, 142, 147, 152, 157, 162, 167, 172, 177, 182, 187, 192, 197, 202, 207, 212, 217, 222, 227, 232, 237, 242, 247, 252, 250, 248, 246, 244, 242, 240, 238, 236, 234, 232, 230, 228, 226, 224, 222, 220, 218, 216, 214, 212, 210, 208, 206, 204, 202, 202, 207, 212, 217, 222, 227, 232, 237, 242, 247, 252, 250, 248, 246, 244, 242, 240, 238, 236, 234, 232, 230, 228, 226, 224, 222, 220, 218, 216, 214, 212, 210, 208, 206, 204, 202, 202, 207, 212, 217, 222, 227, 232, 237, 242, 247, 252, 250, 248, 246, 244, 242, 240, 238, 236, 234, 232, 230, 228, 226, 224, 222, 220, 218, 216, 214, 212, 210, 208, 206, 204, 202, 202, 207, 212, 217, 222, 227, 232, 237, 242, 247, 252, 250, 248, 246, 244, 242, 240, 238, 236, 234, 232, 230, 228, 226, 224, 222, 220, 218, 216, 214, 212, 210, 208, 206, 204]
[0, 0, 3, 1, 0, 0, 4, 9, 14, 19, 24, 29, 34, 39, 37, 35, 33, 31, 29, 27, 25, 23, 26, 24, 22, 27, 32, 37, 42, 47, 52, 57, 62, 67, 72, 77, 82, 87, 92, 97, 102, 107, 112, 117, 122, 127, 132, 137, 142, 147, 145, 143, 141, 139, 137, 135, 133, 131, 129, 127, 130, 135, 140, 145, 150, 155, 160, 165, 170, 175, 180, 185, 190, 195, 200, 205, 210, 215, 220, 225, 230, 235, 240, 245, 250, 255, 253, 251, 249, 247, 245, 243, 241, 239, 237, 235, 233, 231, 229, 227, 225, 223, 221, 219, 217, 215, 213, 211, 209, 207, 205, 205, 210, 215, 220, 225, 230, 235, 240, 245, 250, 255, 253, 251, 249, 247, 245, 243, 241, 239, 237, 235, 233, 231, 229, 227, 225, 223, 221, 219, 217, 215, 213, 211, 209, 207, 205, 205, 210, 215, 220, 225, 230, 235, 240, 245, 250, 255, 253, 251, 249, 247, 245, 243, 241, 239, 237, 235, 233, 231, 229, 227, 225, 223, 221, 219, 217, 215, 213, 211, 209, 207, 205, 205, 210, 215, 220, 225, 230, 235, 240, 245, 250, 255, 253, 251, 249, 247, 245, 243, 241, 239, 237, 235, 233, 231, 229, 227, 225, 223, 221, 219, 217, 215, 213, 211, 209]
[0, 3, 1, 0, 4, 2, 2, 7, 12, 17, 22, 27, 32, 37, 42, 40, 38, 36, 34, 32, 30, 28, 26, 29, 27, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 125, 130, 135, 140, 145, 150, 148, 146, 144, 142, 140, 138, 136, 134, 132, 130, 133, 138, 143, 148, 153, 158, 163, 168, 173, 178, 183, 188, 193, 198, 203, 208, 213, 218, 223, 228, 233, 238, 243, 248, 253, 258, 256, 254, 252, 250, 248, 246, 244, 242, 240, 238, 236, 234, 232, 230, 228, 226, 224, 222, 220, 218, 216, 214, 212, 210, 208, 208, 213, 218, 223, 228, 233, 238, 243, 248, 253, 258, 256, 254, 252, 250, 248, 246, 244, 242, 240, 238, 236, 234, 232, 230, 228, 226, 224, 222, 220, 218, 216, 214, 212, 210, 208, 208, 213, 218, 223, 228, 233, 238, 243, 248, 253, 258, 256, 254, 252, 250, 248, 246, 244, 242, 240, 238, 236, 234, 232, 230, 228, 226, 224, 222, 220, 218, 216, 214, 212, 210, 208, 208, 213, 218, 223, 228, 233, 238, 243, 248, 253, 258, 256, 254, 252, 250, 248, 246, 244, 242, 240, 238, 236, 234, 232, 230, 228, 226, 224, 222, 220, 218, 216, 214]
[0, 1, 6, 4, 2, 1, 5, 5, 10, 15, 20, 25, 30, 35, 40, 45, 43, 41, 39, 37, 35, 33, 31, 29, 27, 25, 28, 33, 38, 43, 48, 53, 58, 63, 68, 73, 78, 83, 88, 93, 98, 103, 108, 113, 118, 123, 128, 133, 138, 143, 148, 153, 151, 149, 147, 145, 143, 141, 139, 137, 135, 133, 136, 141, 146, 151, 156, 161, 166, 171, 176, 181, 186, 191, 196, 201, 206, 211, 216, 221, 226, 231, 236, 241, 246, 251, 256, 261, 259, 257, 255, 253, 251, 249, 247, 245, 243, 241, 239, 237, 235, 233, 231, 229, 227, 225, 223, 221, 219, 217, 215, 213, 211, 211, 216, 221, 226, 231, 236, 241, 246, 251, 256, 261, 259, 257, 255, 253, 251, 249, 247, 245, 243, 241, 239, 237, 235, 233, 231, 229, 227, 225, 223, 221, 219, 217, 215, 213, 211, 211, 216, 221, 226, 231, 236, 241, 246, 251, 256, 261, 259, 257, 255, 253, 251, 249, 247, 245, 243, 241, 239, 237, 235, 233, 231, 229, 227, 225, 223, 221, 219, 217, 215, 213, 211, 211, 216, 221, 226, 231, 236, 241, 246, 251, 256, 261, 259, 257, 255, 253, 251, 249, 247, 245, 243, 241, 239, 237, 235, 233, 231, 229, 227, 225, 223, 221, 219]
[0, 0, 4, 9, 7, 5, 3, 3, 8, 13, 18, 23, 28, 33, 38, 43, 48, 46, 44, 42, 40, 38, 36, 34, 32, 30, 28, 31, 36, 41, 46, 51, 56, 61, 66, 71, 76, 81, 86, 91, 96, 101, 106, 111, 116, 121, 126, 131, 136, 141, 146, 151, 156, 154, 152, 150, 148, 146, 144, 142, 140, 138, 136, 139, 144, 149, 154, 159, 164, 169, 174, 179, 184, 189, 194, 199, 204, 209, 214, 219, 224, 229, 234, 239, 244, 249, 254, 259, 264, 262, 260, 258, 256, 254, 252, 250, 248, 246, 244, 242, 240, 238, 236, 234, 232, 230, 228, 226, 224, 222, 220, 218, 216, 214, 214, 219, 224, 229, 234, 239, 244, 249, 254, 259, 264, 262, 260, 258, 256, 254, 252, 250, 248, 246, 244, 242, 240, 238, 236, 234, 232, 230, 228, 226, 224, 222, 220, 218, 216, 214, 214, 219, 224, 229, 234, 239, 244, 249, 254, 259, 264, 262, 260, 258, 256, 254, 252, 250, 248, 246, 244, 242, 240, 238, 236, 234, 232, 230, 228, 226, 224, 222, 220, 218, 216, 214, 214, 219, 224, 229, 234, 239, 244, 249, 254, 259, 264, 262, 260, 258, 256, 254, 252, 250, 248, 246, 244, 242, 240, 238, 236, 234, 232, 230, 228, 226, 224]
[0, 3, 2, 7, 12, 10, 8, 6, 6, 11, 16, 21, 26, 31, 36, 41, 46, 51, 49, 47, 45, 43, 41, 39, 37, 35, 33, 31, 34, 39, 44, 49, 54, 59, 64, 69, 74, 79, 84, 89, 94, 99, 104, 109, 114, 119, 124, 129, 134, 139, 144, 149, 154, 159, 157, 155, 153, 151, 149, 147, 145, 143, 141, 139, 142, 147, 152, 157, 162, 167, 172, 177, 182, 187, 192, 197, 202, 207, 212, 217, 222, 227, 232, 237, 242, 247, 252, 257, 262, 267, 265, 263, 261, 259, 257, 255, 253, 251, 249, 247, 245, 243, 241, 239, 237, 235, 233, 231, 229, 227, 225, 223, 221, 219, 217, 217, 222, 227, 232, 237, 242, 247, 252, 257, 262, 267, 265, 263, 261, 259, 257, 255, 253, 251, 249, 247, 245, 243, 241, 239, 237, 235, 233, 231, 229, 227, 225, 223, 221, 219, 217, 217, 222, 227, 232, 237, 242, 247, 252, 257, 262, 267, 265, 263, 261, 259, 257, 255, 253, 251, 249, 247, 245, 243, 241, 239, 237, 235, 233, 231, 229, 227, 225, 223, 221, 219, 217, 217, 222, 227, 232, 237, 242, 247, 252, 257, 262, 267, 265, 263, 261, 259, 257, 255, 253, 251, 249, 247, 245, 243, 241, 239, 237, 235, 233, 231, 229]
[0, 1, 6, 5, 10, 9, 13, 11, 9, 9, 14, 19, 24, 29, 34, 39, 44, 49, 54, 52, 50, 48, 46, 44, 42, 40, 38, 36, 34, 37, 42, 47, 52, 57, 62, 67, 72, 77, 82, 87, 92, 97, 102, 107, 112, 117, 122, 127, 132, 137, 142, 147, 152, 157, 162, 160, 158, 156, 154, 152, 150, 148, 146, 144, 142, 145, 150, 155, 160, 165, 170, 175, 180, 185, 190, 195, 200, 205, 210, 215, 220, 225, 230, 235, 240, 245, 250, 255, 260, 265, 270, 268, 266, 264, 262, 260, 258, 256, 254, 252, 250, 248, 246, 244, 242, 240, 238, 236, 234, 232, 230, 228, 226, 224, 222, 220, 220, 225, 230, 235, 240, 245, 250, 255, 260, 265, 270, 268, 266, 264, 262, 260, 258, 256, 254, 252, 250, 248, 246, 244, 242, 240, 238, 236, 234, 232, 230, 228, 226, 224, 222, 220, 220, 225, 230, 235, 240, 245, 250, 255, 260, 265, 270, 268, 266, 264, 262, 260, 258, 256, 254, 252, 250, 248, 246, 244, 242, 240, 238, 236, 234, 232, 230, 228, 226, 224, 222, 220, 220, 225, 230, 235, 240, 245, 250, 255, 260, 265, 270, 268, 266, 264, 262, 260, 258, 256, 254, 252, 250, 248, 246, 244, 242, 240, 238, 236, 234]
[0, 0, 4, 9, 8, 13, 11, 10, 8, 7, 12, 17, 22, 27, 32, 37, 42, 47, 52, 57, 55, 53, 51, 49, 47, 45, 43, 41, 39, 37, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 125, 130, 135, 140, 145, 150, 155, 160, 165, 163, 161, 159, 157, 155, 153, 151, 149, 147, 145, 148, 153, 158, 163, 168, 173, 178, 183, 188, 193, 198, 203, 208, 213, 218, 223, 228, 233, 238, 243, 248, 253, 258, 263, 268, 273, 271, 269, 267, 265, 263, 261, 259, 257, 255, 253, 251, 249, 247, 245, 243, 241, 239, 237, 235, 233, 231, 229, 227, 225, 223, 223, 228, 233, 238, 243, 248, 253, 258, 263, 268, 273, 271, 269, 267, 265, 263, 261, 259, 257, 255, 253, 251, 249, 247, 245, 243, 241, 239, 237, 235, 233, 231, 229, 227, 225, 223, 223, 228, 233, 238, 243, 248, 253, 258, 263, 268, 273, 271, 269, 267, 265, 263, 261, 259, 257, 255, 253, 251, 249, 247, 245, 243, 241, 239, 237, 235, 233, 231, 229, 227, 225, 223, 223, 228, 233, 238, 243, 248, 253, 258, 263, 268, 273, 271, 269, 267, 265, 263, 261, 259, 257, 255, 253, 251, 249, 247, 245, 243, 241, 239]
[0, 3, 2, 7, 12, 11, 10, 14, 12, 10, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 58, 56, 54, 52, 50, 48, 46, 44, 42, 40, 43, 48, 53, 58, 63, 68, 73, 78, 83, 88, 93, 98, 103, 108, 113, 118, 123, 128, 133, 138, 143, 148, 153, 158, 163, 168, 166, 164, 162, 160, 158, 156, 154, 152, 150, 148, 151, 156, 161, 166, 171, 176, 181, 186, 191, 196, 201, 206, 211, 216, 221, 226, 231, 236, 241, 246, 251, 256, 261, 266, 271, 276, 274, 272, 270, 268, 266, 264, 262, 260, 258, 256, 254, 252, 250, 248, 246, 244, 242, 240, 238, 236, 234, 232, 230, 228, 226, 226, 231, 236, 241, 246, 251, 256, 261, 266, 271, 276, 274, 272, 270, 268, 266, 264, 262, 260, 258, 256, 254, 252, 250, 248, 246, 244, 242, 240, 238, 236, 234, 232, 230, 228, 226, 226, 231, 236, 241, 246, 251, 256, 261, 266, 271, 276, 274, 272, 270, 268, 266, 264, 262, 260, 258, 256, 254, 252, 250, 248, 246, 244, 242, 240, 238, 236, 234, 232, 230, 228, 226, 226, 231, 236, 241, 246, 251, 256, 261, 266, 271, 276, 274, 272, 270, 268, 266, 264, 262, 260, 258, 256, 254, 252, 250, 248, 246, 244]
[0, 1, 0, 5, 10, 15, 13, 12, 11, 9, 8, 13, 18, 23, 28, 33, 38, 43, 48, 53, 58, 63, 61, 59, 57, 55, 53, 51, 49, 47, 45, 43, 46, 51, 56, 61, 66, 71, 76, 81, 86, 91, 96, 101, 106, 111, 116, 121, 126, 131, 136, 141, 146, 151, 156, 161, 166, 171, 169, 167, 165, 163, 161, 159, 157, 155, 153, 151, 154, 159, 164, 169, 174, 179, 184, 189, 194, 199, 204, 209, 214, 219, 224, 229, 234, 239, 244, 249, 254, 259, 264, 269, 274, 279, 277, 275, 273, 271, 269, 267, 265, 263, 261, 259, 257, 255, 253, 251, 249, 247, 245, 243, 241, 239, 237, 235, 233, 231, 229, 229, 234, 239, 244, 249, 254, 259, 264, 269, 274, 279, 277, 275, 273, 271, 269, 267, 265, 263, 261, 259, 257, 255, 253, 251, 249, 247, 245, 243, 241, 239, 237, 235, 233, 231, 229, 229, 234, 239, 244, 249, 254, 259, 264, 269, 274, 279, 277, 275, 273, 271, 269, 267, 265, 263, 261, 259, 257, 255, 253, 251, 249, 247, 245, 243, 241, 239, 237, 235, 233, 231, 229, 229, 234, 239, 244, 249, 254, 259, 264, 269, 274, 279, 277, 275, 273, 271, 269, 267, 265, 263, 261, 259, 257, 255, 253, 251, 249]
[0, 0, 4, 3, 8, 13, 18, 16, 14, 12, 10, 11, 16, 21, 26, 31, 36, 41, 46, 51, 56, 61, 66, 64, 62, 60, 58, 56, 54, 52, 50, 48, 46, 49, 54, 59, 64, 69, 74, 79, 84, 89, 94, 99, 104, 109, 114, 119, 124, 129, 134, 139, 144, 149, 154, 159, 164, 169, 174, 172, 170, 168, 166, 164, 162, 160, 158, 156, 154, 157, 162, 167, 172, 177, 182, 187, 192, 197, 202, 207, 212, 217, 222, 227, 232, 237, 242, 247, 252, 257, 262, 267, 272, 277, 282, 280, 278, 276, 274, 272, 270, 268, 266, 264, 262, 260, 258, 256, 254, 252, 250, 248, 246, 244, 242, 240, 238, 236, 234, 232, 232, 237, 242, 247, 252, 257, 262, 267, 272, 277, 282, 280, 278, 276, 274, 272, 270, 268, 266, 264, 262, 260, 258, 256, 254, 252, 250, 248, 246, 244, 242, 240, 238, 236, 234, 232, 232, 237, 242, 247, 252, 257, 262, 267, 272, 277, 282, 280, 278, 276, 274, 272, 270, 268, 266, 264, 262, 260, 258, 256, 254, 252, 250, 248, 246, 244, 242, 240, 238, 236, 234, 232, 232, 237, 242, 247, 252, 257, 262, 267, 272, 277, 282, 280, 278, 276, 274, 272, 270, 268, 266, 264, 262, 260, 258, 256, 254]
[0, 3, 2, 1, 6, 11, 16, 21, 19, 17, 15, 13, 14, 19, 24, 29, 34, 39, 44, 49, 54, 59, 64, 69, 67, 65, 63, 61, 59, 57, 55, 53, 51, 49, 52, 57, 62, 67, 72, 77, 82, 87, 92, 97, 102, 107, 112, 117, 122, 127, 132, 137, 142, 147, 152, 157, 162, 167, 172, 177, 175, 173, 171, 169, 167, 165, 163, 161, 159, 157, 160, 165, 170, 175, 180, 185, 190, 195, 200, 205, 210, 215, 220, 225, 230, 235, 240, 245, 250, 255, 260, 265, 270, 275, 280, 285, 283, 281, 279, 277, 275, 273, 271, 269, 267, 265, 263, 261, 259, 257, 255, 253, 251, 249, 247, 245, 243, 241, 239, 237, 235, 235, 240, 245, 250, 255, 260, 265, 270, 275, 280, 285, 283, 281, 279, 277, 275, 273, 271, 269, 267, 265, 263, 261, 259, 257, 255, 253, 251, 249, 247, 245, 243, 241, 239, 237, 235, 235, 240, 245, 250, 255, 260, 265, 270, 275, 280, 285, 283, 281, 279, 277, 275, 273, 271, 269, 267, 265, 263, 261, 259, 257, 255, 253, 251, 249, 247, 245, 243, 241, 239, 237, 235, 235, 240, 245, 250, 255, 260, 265, 270, 275, 280, 285, 283, 281, 279, 277, 275, 273, 271, 269, 267, 265, 263, 261, 259]
[0, 1, 0, 5, 4, 9, 14, 19, 18, 16, 14, 12, 12, 17, 22, 27, 32, 37, 42, 47, 52, 57, 62, 67, 72, 70, 68, 66, 64, 62, 60, 58, 56, 54, 52, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 125, 130, 135, 140, 145, 150, 155, 160, 165, 170, 175, 180, 178, 176, 174, 172, 170, 168, 166, 164, 162, 160, 163, 168, 173, 178, 183, 188, 193, 198, 203, 208, 213, 218, 223, 228, 233, 238, 243, 248, 253, 258, 263, 268, 273, 278, 283, 288, 286, 284, 282, 280, 278, 276, 274, 272, 270, 268, 266, 264, 262, 260, 258, 256, 254, 252, 250, 248, 246, 244, 242, 240, 238, 238, 243, 248, 253, 258, 263, 268, 273, 278, 283, 288, 286, 284, 282, 280, 278, 276, 274, 272, 270, 268, 266, 264, 262, 260, 258, 256, 254, 252, 250, 248, 246, 244, 242, 240, 238, 238, 243, 248, 253, 258, 263, 268, 273, 278, 283, 288, 286, 284, 282, 280, 278, 276, 274, 272, 270, 268, 266, 264, 262, 260, 258, 256, 254, 252, 250, 248, 246, 244, 242, 240, 238, 238, 243, 248, 253, 258, 263, 268, 273, 278, 283, 288, 286, 284, 282, 280, 278, 276, 274, 272, 270, 268, 266, 264]
[0, 3, 1, 3, 8, 7, 12, 17, 16, 15, 13, 11, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 73, 71, 69, 67, 65, 63, 61, 59, 57, 55, 58, 63, 68, 73, 78, 83, 88, 93, 98, 103, 108, 113, 118, 123, 128, 133, 138, 143, 148, 153, 158, 163, 168, 173, 178, 183, 181, 179, 177, 175, 173, 171, 169, 167, 165, 163, 166, 171, 176, 181, 186, 191, 196, 201, 206, 211, 216, 221, 226, 231, 236, 241, 246, 251, 256, 261, 266, 271, 276, 281, 286, 291, 289, 287, 285, 283, 281, 279, 277, 275, 273, 271, 269, 267, 265, 263, 261, 259, 257, 255, 253, 251, 249, 247, 245, 243, 241, 241, 246, 251, 256, 261, 266, 271, 276, 281, 286, 291, 289, 287, 285, 283, 281, 279, 277, 275, 273, 271, 269, 267, 265, 263, 261, 259, 257, 255, 253, 251, 249, 247, 245, 243, 241, 241, 246, 251, 256, 261, 266, 271, 276, 281, 286, 291, 289, 287, 285, 283, 281, 279, 277, 275, 273, 271, 269, 267, 265, 263, 261, 259, 257, 255, 253, 251, 249, 247, 245, 243, 241, 241, 246, 251, 256, 261, 266, 271, 276, 281, 286, 291, 289, 287, 285, 283, 281, 279, 277, 275, 273, 271, 269]
[0, 1, 6, 4, 6, 5, 10, 15, 14, 13, 12, 10, 8, 13, 18, 23, 28, 33, 38, 43, 48, 53, 58, 63, 68, 73, 78, 76, 74, 72, 70, 68, 66, 64, 62, 60, 58, 61, 66, 71, 76, 81, 86, 91, 96, 101, 106, 111, 116, 121, 126, 131, 136, 141, 146, 151, 156, 161, 166, 171, 176, 181, 186, 184, 182, 180, 178, 176, 174, 172, 170, 168, 166, 169, 174, 179, 184, 189, 194, 199, 204, 209, 214, 219, 224, 229, 234, 239, 244, 249, 254, 259, 264, 269, 274, 279, 284, 289, 294, 292, 290, 288, 286, 284, 282, 280, 278, 276, 274, 272, 270, 268, 266, 264, 262, 260, 258, 256, 254, 252, 250, 248, 246, 244, 244, 249, 254, 259, 264, 269, 274, 279, 284, 289, 294, 292, 290, 288, 286, 284, 282, 280, 278, 276, 274, 272, 270, 268, 266, 264, 262, 260, 258, 256, 254, 252, 250, 248, 246, 244, 244, 249, 254, 259, 264, 269, 274, 279, 284, 289, 294, 292, 290, 288, 286, 284, 282, 280, 278, 276, 274, 272, 270, 268, 266, 264, 262, 260, 258, 256, 254, 252, 250, 248, 246, 244, 244, 249, 254, 259, 264, 269, 274, 279, 284, 289, 294, 292, 290, 288, 286, 284, 282, 280, 278, 276, 274]
