[0, 3, 1, 0, 0, 0, 3, 3, 1, 1, 6, 5, 10, 9, 7, 5, 3, 1, 6, 11, 16, 15, 13, 11, 15, 13, 11, 9, 7, 5, 8, 6, 6, 11, 16, 14, 12, 10, 9, 14, 14, 13, 18, 23, 21, 19, 17, 19, 24, 29, 27, 26, 24, 23, 22, 21, 26, 24, 29, 28, 33, 31, 29, 28, 26, 26, 24, 28, 26, 25, 30, 34, 39, 38, 43, 48, 47, 46, 50, 48, 50, 49, 48, 53, 58, 57, 56, 55, 53, 53, 58, 57, 56, 61, 59, 58, 57, 61, 59, 57, 55, 55, 54, 59, 63, 67, 66, 70, 69, 68, 67, 72, 76, 81, 80, 79, 77, 76, 74, 72, 70, 74, 72, 77, 76, 74, 72, 76, 74, 72, 70, 68, 66, 64, 67, 66, 65, 70, 75, 80, 85, 84, 83, 81, 79, 78, 80, 85, 84, 89, 88, 86, 89, 89, 88, 86, 90, 88, 86, 86, 84, 84, 89, 88, 93, 97, 96, 95, 94, 92, 90, 94, 92, 90, 89, 94, 99, 104, 109, 108, 107, 105, 103, 101, 99, 97, 96, 94, 92, 90, 89, 94, 93, 98, 97, 96, 100, 98, 96, 96, 101, 100, 105, 110, 108, 108, 106, 104, 102, 100, 98, 96, 94, 92, 90, 88, 91, 90, 89, 94, 92, 90, 88, 89, 87, 86, 91, 92, 97, 96, 94, 93, 91, 90, 89, 94, 93, 92, 97, 95, 93, 94, 99, 98, 102, 101, 99, 97, 95, 94, 99, 104, 109, 114, 112, 111, 109, 107, 105, 104, 103, 107, 106, 110, 108, 106, 104, 102, 106, 104, 102, 100, 98, 101, 100, 98, 96, 94, 98, 96, 96, 94, 98, 97, 95, 98, 97, 95, 93, 91, 95, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75]
[0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 4, 9, 8, 7, 6, 4, 2, 0, 4, 9, 14, 19, 18, 16, 14, 18, 16, 14, 12, 10, 8, 6, 4, 9, 14, 13, 11, 9, 7, 12, 17, 15, 16, 21, 20, 18, 16, 20, 22, 27, 26, 24, 23, 21, 26, 24, 24, 23, 27, 26, 31, 30, 28, 26, 25, 24, 23, 26, 25, 23, 28, 32, 37, 36, 41, 46, 45, 44, 48, 47, 48, 47, 46, 51, 56, 55, 54, 53, 52, 51, 56, 55, 54, 59, 64, 62, 60, 59, 58, 56, 54, 58, 56, 57, 62, 66, 64, 68, 67, 72, 70, 70, 74, 79, 78, 77, 76, 74, 79, 77, 75, 73, 77, 75, 74, 79, 77, 75, 73, 71, 69, 67, 65, 69, 67, 65, 63, 68, 73, 78, 83, 88, 86, 84, 82, 80, 78, 83, 82, 87, 86, 85, 89, 92, 90, 88, 88, 87, 91, 89, 87, 85, 87, 86, 91, 96, 94, 99, 97, 95, 93, 92, 91, 89, 87, 92, 97, 102, 107, 112, 110, 108, 106, 104, 102, 102, 100, 98, 96, 94, 92, 92, 91, 96, 95, 94, 98, 97, 95, 94, 99, 98, 103, 108, 107, 106, 105, 109, 107, 105, 103, 101, 99, 97, 95, 93, 91, 89, 87, 92, 91, 89, 87, 87, 92, 90, 89, 94, 95, 94, 93, 91, 90, 94, 92, 92, 91, 90, 95, 94, 92, 96, 97, 102, 101, 99, 98, 96, 94, 92, 97, 102, 107, 112, 117, 115, 113, 111, 110, 108, 106, 106, 104, 108, 113, 111, 109, 107, 105, 109, 107, 105, 103, 101, 99, 97, 95, 93, 96, 95, 94, 99, 97, 95, 94, 98, 101, 99, 97, 95, 93, 92, 90, 88, 86, 90, 88, 86, 84, 82, 80]
[0, 0, 0, 0, 3, 3, 1, 0, 4, 3, 2, 7, 6, 11, 9, 7, 7, 5, 3, 7, 12, 17, 16, 15, 13, 16, 15, 13, 11, 9, 7, 11, 9, 7, 12, 17, 15, 14, 12, 10, 15, 14, 14, 19, 24, 22, 20, 18, 20, 25, 24, 23, 21, 20, 24, 29, 27, 27, 25, 24, 29, 28, 27, 25, 29, 27, 25, 24, 23, 28, 26, 31, 35, 34, 39, 44, 49, 47, 46, 51, 49, 47, 45, 49, 54, 53, 52, 51, 56, 55, 54, 53, 58, 57, 62, 67, 65, 63, 61, 59, 57, 56, 61, 59, 60, 64, 69, 67, 65, 70, 75, 73, 73, 77, 76, 75, 80, 78, 77, 82, 80, 78, 76, 74, 72, 77, 76, 74, 78, 76, 74, 72, 70, 68, 66, 64, 68, 66, 71, 76, 81, 86, 91, 89, 87, 85, 83, 81, 86, 85, 90, 88, 87, 90, 95, 93, 91, 89, 89, 88, 86, 90, 88, 86, 89, 94, 93, 97, 96, 94, 92, 90, 89, 88, 92, 90, 95, 100, 105, 110, 115, 113, 111, 109, 107, 105, 103, 103, 101, 99, 97, 95, 93, 94, 99, 97, 96, 101, 99, 98, 97, 102, 101, 106, 111, 109, 107, 107, 112, 110, 108, 106, 104, 102, 100, 98, 96, 94, 92, 90, 89, 94, 92, 90, 90, 95, 93, 92, 93, 92, 91, 90, 88, 92, 97, 95, 93, 91, 93, 98, 96, 94, 95, 100, 99, 98, 96, 95, 99, 97, 95, 100, 105, 110, 115, 120, 118, 116, 114, 112, 111, 109, 107, 106, 111, 110, 108, 106, 104, 107, 106, 110, 108, 106, 104, 102, 100, 98, 96, 99, 97, 97, 96, 100, 98, 96, 99, 98, 96, 94, 92, 90, 89, 87, 85, 88, 87, 85, 83, 81, 85]
[0, 0, 0, 0, 1, 1, 0, 0, 2, 1, 0, 5, 10, 9, 8, 6, 5, 4, 8, 6, 10, 15, 20, 19, 17, 16, 19, 18, 16, 14, 12, 10, 8, 12, 10, 15, 14, 12, 11, 9, 13, 12, 17, 17, 22, 21, 19, 23, 21, 23, 22, 21, 20, 18, 23, 27, 26, 25, 30, 28, 27, 26, 25, 24, 27, 26, 24, 22, 21, 26, 25, 29, 33, 32, 37, 42, 47, 46, 44, 49, 48, 46, 44, 47, 52, 51, 50, 49, 54, 53, 52, 51, 56, 55, 60, 65, 64, 62, 60, 58, 56, 60, 59, 64, 62, 63, 67, 66, 64, 68, 73, 72, 71, 75, 74, 73, 78, 77, 81, 80, 79, 77, 81, 79, 77, 75, 74, 73, 76, 75, 73, 71, 69, 73, 71, 69, 67, 65, 69, 74, 79, 84, 89, 88, 86, 84, 82, 86, 84, 89, 88, 87, 91, 90, 93, 92, 90, 88, 92, 90, 88, 88, 93, 91, 89, 92, 91, 96, 94, 93, 91, 89, 87, 86, 90, 89, 93, 98, 103, 108, 113, 112, 110, 108, 106, 110, 108, 106, 104, 102, 100, 98, 96, 96, 97, 96, 94, 99, 98, 96, 101, 100, 105, 104, 109, 108, 106, 110, 110, 109, 107, 105, 103, 101, 99, 97, 95, 93, 91, 89, 87, 92, 91, 89, 93, 93, 92, 96, 94, 92, 90, 88, 87, 91, 95, 100, 98, 96, 94, 96, 95, 99, 97, 98, 103, 101, 99, 97, 97, 96, 94, 98, 103, 108, 113, 118, 117, 115, 119, 117, 115, 114, 112, 110, 109, 114, 112, 110, 108, 107, 105, 108, 107, 105, 103, 101, 99, 97, 95, 97, 96, 100, 100, 98, 97, 101, 99, 97, 95, 93, 91, 89, 87, 86, 84, 88, 91, 90, 88, 86, 84]
[0, 0, 3, 3, 1, 0, 0, 0, 0, 0, 0, 3, 8, 7, 12, 11, 9, 7, 6, 5, 8, 13, 18, 17, 16, 14, 17, 16, 21, 19, 17, 15, 13, 11, 9, 13, 18, 16, 15, 13, 11, 16, 15, 15, 20, 25, 24, 22, 20, 21, 26, 24, 22, 20, 21, 25, 24, 23, 28, 33, 31, 30, 29, 27, 25, 24, 29, 27, 25, 24, 23, 27, 31, 36, 35, 40, 45, 50, 48, 47, 46, 51, 49, 47, 50, 49, 48, 47, 52, 51, 50, 55, 54, 53, 58, 63, 62, 61, 59, 63, 61, 59, 57, 62, 61, 61, 65, 64, 63, 66, 71, 70, 69, 73, 72, 71, 76, 75, 79, 78, 77, 76, 79, 78, 76, 74, 78, 76, 74, 73, 78, 76, 74, 72, 70, 74, 72, 70, 68, 72, 77, 82, 87, 86, 91, 89, 87, 85, 83, 87, 86, 91, 89, 88, 91, 96, 94, 93, 91, 89, 87, 86, 91, 96, 94, 92, 95, 94, 99, 97, 96, 94, 92, 90, 88, 87, 91, 96, 101, 106, 111, 110, 115, 113, 111, 109, 113, 111, 109, 107, 105, 103, 101, 99, 97, 100, 98, 97, 96, 95, 99, 98, 103, 102, 107, 106, 105, 108, 108, 107, 106, 110, 108, 106, 104, 102, 100, 98, 96, 94, 92, 90, 95, 93, 91, 91, 90, 94, 93, 91, 95, 93, 91, 89, 93, 98, 103, 101, 99, 97, 99, 97, 96, 96, 101, 106, 104, 102, 100, 98, 96, 96, 101, 106, 111, 116, 115, 120, 118, 116, 114, 112, 117, 115, 113, 112, 117, 115, 113, 111, 109, 107, 105, 104, 102, 106, 104, 102, 100, 98, 96, 98, 98, 97, 101, 99, 98, 102, 100, 98, 96, 94, 92, 90, 89, 87, 89, 88, 93, 91, 89]
[0, 0, 3, 6, 4, 2, 0, 0, 0, 0, 0, 1, 6, 5, 10, 15, 13, 11, 9, 7, 6, 11, 16, 15, 14, 13, 15, 14, 19, 24, 22, 20, 18, 16, 14, 12, 16, 15, 19, 17, 15, 14, 13, 13, 18, 23, 28, 26, 24, 22, 24, 23, 21, 19, 19, 23, 22, 21, 26, 31, 30, 34, 33, 31, 29, 27, 27, 26, 30, 28, 26, 25, 29, 34, 33, 38, 43, 48, 47, 45, 44, 49, 54, 52, 50, 48, 46, 45, 50, 49, 48, 53, 52, 51, 56, 61, 60, 59, 58, 62, 66, 64, 62, 60, 59, 59, 63, 62, 61, 64, 69, 68, 67, 71, 70, 69, 74, 73, 77, 76, 75, 74, 77, 76, 75, 73, 77, 75, 73, 71, 76, 75, 79, 77, 75, 73, 71, 69, 67, 70, 75, 80, 85, 84, 89, 94, 92, 90, 88, 86, 84, 89, 88, 86, 89, 94, 93, 97, 95, 93, 91, 89, 89, 94, 93, 91, 95, 93, 97, 102, 100, 98, 97, 95, 93, 91, 89, 94, 99, 104, 109, 108, 113, 118, 116, 114, 112, 110, 114, 112, 110, 108, 106, 104, 102, 100, 98, 96, 94, 93, 97, 96, 101, 100, 105, 104, 103, 106, 106, 105, 104, 109, 113, 111, 109, 107, 105, 103, 101, 99, 97, 95, 93, 92, 90, 89, 88, 92, 91, 90, 94, 92, 96, 94, 92, 96, 101, 106, 104, 102, 100, 98, 96, 94, 99, 104, 109, 107, 105, 103, 101, 99, 99, 104, 109, 114, 113, 118, 117, 115, 113, 111, 115, 114, 112, 110, 115, 120, 118, 116, 114, 112, 110, 108, 106, 105, 109, 107, 105, 103, 101, 99, 97, 95, 100, 98, 96, 101, 105, 103, 101, 99, 97, 95, 93, 91, 89, 87, 91, 96, 94]
[0, 0, 3, 6, 4, 2, 0, 0, 0, 0, 0, 0, 4, 3, 8, 13, 12, 10, 8, 6, 4, 9, 14, 13, 12, 11, 13, 12, 17, 22, 21, 19, 17, 15, 13, 11, 15, 13, 18, 16, 14, 18, 16, 14, 16, 21, 26, 25, 23, 21, 25, 23, 21, 19, 17, 21, 20, 19, 24, 29, 28, 33, 37, 35, 33, 31, 30, 28, 29, 27, 25, 23, 27, 32, 31, 36, 41, 46, 45, 44, 42, 47, 52, 51, 49, 47, 45, 43, 48, 47, 46, 51, 50, 49, 54, 59, 58, 57, 56, 61, 65, 63, 61, 59, 57, 57, 61, 60, 59, 62, 67, 66, 65, 69, 68, 67, 72, 71, 75, 74, 73, 72, 75, 74, 73, 72, 76, 74, 72, 70, 74, 73, 78, 76, 74, 78, 76, 74, 72, 70, 73, 78, 83, 82, 87, 92, 91, 89, 87, 85, 83, 87, 86, 85, 87, 92, 91, 96, 94, 92, 90, 88, 87, 92, 91, 90, 94, 92, 96, 100, 105, 103, 101, 99, 97, 95, 93, 92, 97, 102, 107, 106, 111, 116, 121, 119, 117, 115, 113, 117, 115, 113, 111, 109, 107, 105, 103, 101, 99, 97, 95, 94, 99, 98, 103, 102, 101, 104, 104, 103, 102, 107, 112, 110, 108, 106, 104, 102, 100, 98, 102, 100, 98, 96, 94, 92, 90, 90, 89, 88, 93, 91, 95, 93, 91, 94, 99, 104, 103, 101, 105, 103, 101, 99, 97, 102, 107, 112, 110, 108, 106, 104, 102, 102, 107, 112, 111, 116, 115, 114, 112, 110, 114, 112, 111, 109, 113, 118, 117, 115, 113, 111, 109, 107, 105, 109, 108, 106, 104, 102, 100, 98, 96, 94, 98, 97, 95, 99, 104, 108, 106, 104, 102, 100, 98, 96, 94, 92, 90, 94, 93]
[0, 3, 1, 4, 3, 1, 5, 3, 1, 0, 3, 1, 2, 1, 6, 11, 10, 9, 7, 5, 3, 7, 12, 11, 16, 14, 12, 10, 15, 20, 25, 23, 21, 19, 18, 16, 14, 12, 16, 21, 19, 17, 15, 19, 17, 19, 24, 23, 22, 26, 24, 28, 26, 24, 22, 20, 24, 22, 22, 27, 32, 31, 35, 40, 38, 36, 34, 33, 31, 29, 30, 28, 26, 30, 29, 34, 39, 44, 49, 47, 47, 45, 50, 49, 54, 52, 50, 48, 46, 45, 44, 49, 48, 53, 52, 57, 56, 61, 60, 59, 63, 62, 60, 58, 56, 55, 59, 64, 63, 61, 65, 64, 63, 68, 72, 71, 70, 75, 73, 72, 71, 76, 74, 78, 77, 75, 74, 79, 77, 75, 73, 77, 76, 75, 73, 76, 75, 79, 77, 75, 73, 76, 81, 80, 85, 90, 89, 88, 86, 84, 82, 85, 84, 83, 85, 90, 95, 94, 93, 97, 95, 93, 91, 90, 89, 88, 92, 91, 94, 98, 103, 108, 106, 104, 102, 100, 98, 96, 95, 100, 105, 104, 109, 114, 119, 118, 116, 114, 112, 115, 114, 112, 110, 108, 106, 104, 108, 106, 104, 102, 100, 98, 97, 102, 101, 106, 105, 103, 102, 101, 100, 105, 110, 109, 107, 105, 103, 101, 99, 103, 101, 99, 97, 101, 99, 97, 95, 93, 93, 92, 91, 96, 94, 92, 90, 92, 97, 102, 107, 105, 103, 102, 106, 104, 102, 100, 105, 110, 109, 107, 105, 103, 101, 105, 105, 110, 109, 114, 113, 112, 111, 109, 112, 117, 115, 113, 111, 116, 121, 119, 118, 116, 114, 112, 110, 108, 106, 105, 109, 107, 105, 103, 101, 99, 97, 95, 94, 97, 102, 106, 111, 109, 107, 105, 103, 101, 99, 97, 95, 93, 91]
[0, 1, 6, 4, 2, 0, 3, 2, 0, 0, 1, 0, 0, 0, 4, 9, 8, 7, 6, 4, 2, 5, 10, 9, 14, 13, 11, 9, 13, 18, 23, 22, 20, 18, 16, 15, 19, 17, 15, 19, 18, 22, 20, 18, 16, 20, 22, 21, 20, 24, 29, 27, 25, 23, 21, 19, 22, 21, 20, 25, 30, 35, 34, 38, 37, 35, 39, 37, 36, 34, 32, 30, 28, 29, 27, 32, 37, 42, 47, 46, 45, 50, 48, 47, 52, 51, 49, 47, 45, 43, 42, 47, 46, 51, 50, 55, 54, 59, 58, 63, 62, 60, 59, 57, 55, 53, 57, 62, 61, 60, 63, 62, 61, 66, 70, 69, 68, 73, 72, 70, 69, 74, 73, 76, 75, 74, 78, 77, 76, 74, 78, 76, 80, 78, 76, 76, 74, 77, 76, 74, 72, 74, 79, 78, 83, 88, 87, 86, 85, 83, 81, 85, 83, 81, 83, 88, 93, 98, 96, 95, 94, 92, 90, 94, 92, 90, 91, 89, 94, 97, 101, 106, 111, 109, 107, 105, 103, 101, 99, 98, 103, 102, 107, 112, 117, 116, 121, 119, 117, 115, 113, 111, 115, 113, 111, 109, 107, 105, 103, 101, 99, 97, 95, 100, 99, 104, 103, 102, 100, 99, 98, 103, 108, 107, 106, 104, 102, 100, 98, 101, 106, 104, 102, 100, 98, 96, 94, 92, 91, 90, 95, 94, 99, 97, 95, 93, 95, 100, 105, 104, 108, 106, 104, 103, 101, 105, 103, 108, 107, 106, 104, 102, 100, 103, 103, 108, 107, 112, 111, 110, 109, 108, 112, 115, 114, 112, 116, 114, 119, 118, 116, 115, 113, 111, 109, 113, 111, 109, 107, 106, 104, 102, 100, 98, 102, 100, 98, 97, 100, 105, 109, 108, 112, 110, 108, 106, 104, 102, 100, 98, 96]
[0, 0, 4, 9, 7, 5, 3, 1, 0, 0, 0, 0, 0, 0, 3, 7, 6, 5, 4, 3, 1, 3, 8, 7, 12, 11, 10, 8, 12, 16, 21, 20, 19, 17, 15, 13, 18, 16, 20, 18, 16, 21, 19, 17, 15, 19, 23, 21, 19, 22, 27, 26, 24, 22, 20, 18, 20, 19, 18, 23, 28, 33, 38, 36, 35, 34, 38, 36, 40, 38, 36, 34, 32, 31, 29, 30, 35, 40, 45, 44, 43, 48, 53, 51, 50, 49, 48, 46, 44, 42, 40, 45, 44, 49, 48, 53, 52, 57, 56, 61, 66, 64, 62, 60, 58, 56, 55, 60, 59, 58, 61, 60, 59, 64, 68, 67, 66, 71, 70, 69, 67, 72, 71, 74, 73, 72, 77, 75, 74, 73, 77, 75, 79, 77, 75, 79, 77, 75, 74, 73, 71, 72, 77, 76, 81, 86, 85, 84, 83, 82, 80, 84, 82, 80, 81, 86, 91, 96, 95, 93, 92, 91, 89, 93, 91, 89, 93, 91, 92, 97, 100, 104, 109, 108, 106, 104, 102, 100, 98, 96, 101, 100, 105, 110, 115, 114, 119, 118, 122, 120, 118, 116, 114, 112, 110, 114, 112, 110, 108, 106, 104, 102, 100, 98, 97, 102, 101, 100, 99, 97, 96, 101, 106, 105, 104, 103, 101, 99, 97, 99, 104, 103, 107, 105, 103, 101, 99, 97, 95, 93, 93, 92, 97, 96, 94, 92, 96, 98, 103, 102, 107, 105, 103, 101, 100, 104, 108, 106, 105, 104, 103, 101, 99, 101, 101, 106, 105, 110, 109, 108, 107, 106, 111, 113, 112, 111, 115, 119, 117, 116, 115, 113, 112, 110, 108, 112, 116, 114, 112, 110, 108, 106, 104, 102, 101, 99, 97, 101, 100, 103, 107, 106, 111, 115, 113, 111, 109, 107, 105, 103, 101]
[0, 0, 3, 7, 6, 4, 2, 0, 0, 0, 0, 0, 0, 0, 3, 6, 4, 3, 2, 1, 0, 1, 6, 5, 10, 9, 8, 7, 11, 15, 19, 18, 17, 16, 14, 12, 16, 15, 19, 17, 15, 19, 18, 16, 14, 18, 22, 20, 18, 20, 25, 24, 23, 21, 19, 17, 18, 17, 16, 21, 26, 31, 36, 35, 33, 32, 37, 35, 39, 37, 35, 33, 31, 35, 33, 31, 33, 38, 43, 42, 41, 46, 51, 50, 48, 47, 46, 45, 43, 41, 39, 43, 42, 47, 46, 51, 50, 55, 54, 59, 64, 63, 61, 59, 57, 55, 53, 58, 57, 56, 59, 58, 57, 62, 66, 65, 64, 69, 68, 67, 66, 70, 69, 72, 71, 70, 75, 74, 72, 71, 76, 74, 78, 76, 74, 78, 76, 74, 72, 71, 70, 70, 75, 74, 79, 84, 83, 82, 81, 80, 79, 83, 81, 79, 79, 84, 89, 94, 93, 92, 90, 89, 88, 92, 90, 88, 92, 90, 94, 95, 100, 102, 107, 106, 105, 103, 101, 99, 97, 95, 99, 98, 103, 108, 113, 112, 117, 116, 121, 125, 123, 121, 119, 117, 115, 113, 111, 109, 107, 105, 103, 101, 99, 97, 95, 100, 99, 98, 97, 96, 94, 99, 104, 103, 102, 101, 100, 98, 96, 97, 102, 101, 106, 104, 102, 100, 98, 96, 94, 92, 96, 94, 95, 94, 93, 91, 95, 99, 101, 100, 105, 104, 102, 100, 98, 103, 107, 111, 109, 107, 105, 103, 101, 99, 99, 104, 103, 108, 107, 106, 105, 104, 109, 111, 110, 109, 114, 118, 116, 114, 113, 112, 110, 109, 107, 111, 115, 113, 111, 109, 107, 105, 103, 101, 105, 103, 101, 100, 104, 103, 105, 104, 109, 114, 118, 116, 114, 112, 110, 108, 106]
[0, 0, 3, 6, 4, 3, 1, 0, 0, 0, 0, 0, 0, 0, 3, 6, 4, 2, 0, 0, 0, 0, 4, 3, 8, 7, 6, 5, 10, 14, 17, 16, 15, 14, 13, 11, 15, 13, 18, 16, 14, 18, 16, 15, 13, 17, 21, 19, 17, 18, 23, 22, 21, 20, 18, 16, 16, 15, 14, 19, 24, 29, 34, 33, 32, 30, 35, 34, 38, 36, 34, 32, 30, 34, 32, 30, 31, 36, 41, 40, 39, 44, 49, 48, 47, 45, 44, 43, 42, 40, 38, 42, 40, 45, 44, 49, 48, 53, 52, 57, 62, 61, 60, 58, 56, 54, 52, 56, 55, 54, 57, 56, 55, 60, 64, 63, 62, 67, 66, 65, 64, 68, 67, 70, 69, 68, 73, 72, 71, 69, 74, 73, 77, 75, 73, 77, 75, 73, 71, 69, 68, 68, 73, 72, 77, 82, 81, 80, 79, 78, 77, 82, 80, 78, 77, 82, 87, 92, 91, 90, 89, 87, 86, 91, 89, 87, 91, 89, 93, 97, 98, 100, 105, 104, 103, 102, 100, 98, 96, 94, 97, 96, 101, 106, 111, 110, 115, 114, 119, 124, 122, 120, 124, 122, 120, 118, 116, 114, 112, 110, 108, 106, 104, 102, 100, 98, 97, 96, 95, 94, 93, 97, 102, 101, 100, 99, 98, 97, 95, 95, 100, 99, 104, 103, 101, 99, 97, 95, 93, 91, 95, 93, 97, 95, 93, 91, 94, 98, 99, 98, 103, 102, 101, 99, 97, 101, 106, 110, 108, 106, 104, 102, 100, 98, 97, 102, 101, 106, 105, 104, 103, 102, 107, 109, 108, 107, 112, 117, 115, 113, 111, 110, 109, 107, 106, 110, 114, 112, 110, 108, 106, 104, 102, 100, 104, 102, 100, 104, 103, 107, 105, 103, 107, 112, 117, 115, 113, 111, 115, 113, 111]
[0, 0, 3, 6, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 4, 2, 0, 0, 0, 0, 2, 1, 6, 5, 4, 3, 8, 13, 15, 14, 13, 12, 11, 10, 14, 12, 16, 15, 13, 17, 15, 13, 12, 16, 20, 18, 16, 16, 21, 20, 19, 18, 17, 15, 14, 13, 12, 17, 22, 27, 32, 31, 30, 29, 33, 32, 37, 35, 33, 31, 29, 33, 31, 29, 29, 34, 39, 38, 37, 42, 47, 46, 45, 44, 42, 41, 40, 39, 37, 41, 39, 43, 42, 47, 46, 51, 50, 55, 60, 59, 58, 57, 55, 53, 51, 54, 53, 52, 55, 54, 53, 58, 62, 61, 60, 65, 64, 63, 62, 66, 65, 68, 67, 66, 71, 70, 69, 68, 72, 71, 76, 74, 72, 76, 74, 72, 70, 68, 66, 66, 71, 70, 75, 80, 79, 78, 77, 76, 75, 80, 79, 77, 75, 80, 85, 90, 89, 88, 87, 86, 84, 89, 88, 86, 90, 88, 92, 96, 100, 98, 103, 102, 101, 100, 99, 97, 95, 93, 95, 94, 99, 104, 109, 108, 113, 112, 117, 122, 121, 119, 123, 121, 119, 123, 121, 119, 117, 115, 113, 111, 109, 107, 105, 103, 101, 99, 97, 95, 93, 96, 100, 99, 98, 97, 96, 95, 94, 93, 98, 97, 102, 101, 100, 98, 96, 94, 92, 90, 94, 92, 96, 94, 92, 90, 94, 97, 97, 96, 101, 100, 99, 98, 96, 100, 104, 109, 107, 105, 103, 101, 99, 97, 95, 100, 99, 104, 103, 102, 101, 100, 105, 107, 106, 105, 110, 115, 114, 112, 110, 108, 107, 106, 104, 109, 113, 111, 109, 107, 105, 103, 101, 99, 103, 101, 99, 103, 107, 106, 104, 102, 106, 110, 115, 114, 112, 110, 114, 118, 116]
[0, 3, 1, 4, 3, 1, 5, 3, 1, 0, 3, 1, 0, 0, 1, 4, 3, 1, 0, 0, 0, 0, 0, 0, 4, 3, 2, 1, 6, 11, 16, 14, 12, 10, 15, 13, 12, 11, 14, 19, 17, 15, 14, 18, 16, 14, 18, 17, 15, 19, 19, 24, 23, 22, 20, 18, 18, 16, 14, 15, 20, 25, 30, 35, 33, 33, 31, 36, 35, 34, 38, 36, 34, 32, 30, 28, 27, 32, 37, 36, 41, 40, 45, 44, 49, 48, 47, 45, 43, 41, 39, 39, 38, 42, 40, 45, 44, 49, 54, 53, 58, 57, 56, 55, 54, 52, 50, 54, 57, 55, 53, 52, 51, 56, 61, 65, 63, 63, 62, 61, 60, 65, 63, 68, 71, 69, 69, 74, 72, 70, 70, 75, 74, 73, 71, 74, 73, 77, 75, 73, 71, 69, 69, 68, 73, 78, 77, 76, 75, 74, 73, 78, 77, 76, 74, 78, 83, 88, 87, 92, 91, 89, 87, 87, 86, 85, 88, 87, 90, 94, 98, 103, 101, 106, 104, 102, 100, 98, 96, 94, 93, 92, 97, 102, 107, 106, 111, 110, 115, 120, 119, 118, 121, 120, 118, 121, 126, 124, 122, 120, 118, 116, 114, 112, 110, 108, 106, 104, 102, 100, 98, 96, 98, 97, 96, 95, 94, 93, 92, 97, 96, 95, 100, 105, 103, 101, 101, 99, 97, 95, 93, 97, 95, 93, 91, 89, 92, 95, 100, 98, 99, 98, 103, 101, 99, 98, 102, 107, 106, 104, 102, 100, 98, 102, 100, 98, 97, 102, 101, 100, 99, 98, 103, 108, 106, 104, 108, 113, 118, 116, 115, 113, 111, 110, 109, 107, 111, 110, 114, 112, 110, 108, 106, 104, 102, 100, 98, 101, 105, 104, 109, 107, 105, 108, 113, 112, 111, 109, 112, 116, 115]
[0, 1, 6, 4, 2, 0, 3, 2, 0, 0, 1, 0, 0, 0, 3, 4, 2, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 4, 9, 14, 13, 11, 9, 13, 12, 16, 14, 14, 17, 16, 20, 18, 16, 15, 19, 17, 15, 14, 17, 22, 22, 21, 20, 19, 17, 16, 15, 13, 17, 18, 23, 28, 33, 32, 31, 36, 34, 39, 37, 36, 35, 33, 37, 35, 33, 31, 30, 35, 34, 39, 44, 43, 42, 47, 46, 45, 44, 42, 40, 38, 42, 40, 40, 39, 43, 42, 47, 52, 57, 56, 55, 54, 53, 52, 51, 49, 52, 55, 54, 52, 50, 49, 54, 59, 63, 62, 61, 60, 59, 58, 63, 62, 66, 69, 68, 72, 72, 71, 69, 73, 73, 78, 76, 74, 74, 72, 75, 74, 72, 70, 68, 67, 66, 71, 76, 75, 74, 73, 72, 71, 76, 75, 74, 73, 77, 81, 86, 85, 90, 89, 88, 86, 90, 88, 86, 88, 86, 90, 93, 97, 101, 106, 104, 103, 101, 99, 97, 95, 93, 91, 90, 95, 100, 105, 104, 109, 108, 113, 118, 117, 116, 121, 119, 117, 121, 124, 123, 121, 119, 117, 115, 113, 111, 109, 107, 105, 103, 101, 99, 97, 101, 99, 97, 95, 93, 92, 91, 90, 95, 100, 98, 98, 103, 102, 100, 99, 98, 96, 94, 98, 96, 100, 98, 96, 94, 92, 95, 98, 97, 101, 99, 101, 100, 98, 102, 101, 105, 104, 103, 101, 99, 97, 100, 99, 97, 95, 100, 99, 98, 97, 96, 101, 106, 105, 103, 107, 111, 116, 115, 113, 112, 110, 108, 107, 112, 110, 108, 112, 111, 109, 107, 105, 103, 107, 105, 103, 101, 104, 108, 107, 106, 110, 108, 111, 110, 109, 108, 112, 115, 113]
